ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Attribute 10 name","Attribute 10 value(s)","Attribute 10 visible","Attribute 10 global","Attribute 10 default","Attribute 11 name","Attribute 11 value(s)","Attribute 11 visible","Attribute 11 global","Attribute 12 name","Attribute 12 value(s)","Attribute 12 visible","Attribute 12 global","Attribute 12 default","Attribute 13 name","Attribute 13 value(s)","Attribute 13 visible","Attribute 13 global","Attribute 3 default","Attribute 4 default","Attribute 5 default","Attribute 6 default","Attribute 1 default","Attribute 7 default"
521,variation,VDTN3,"NON-Expiring Visitor Badges",1,0,visible,,"Outside diameter of rolls: 3.6"" (1"" core)\nBadge size: 2.8125"" x 1.9375""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,63,,,,,,,VZBN4-1,,,,,,1,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,variation,,"NON-Expiring Visitor Badges",1,0,visible,,"Outside diameter of rolls: 4"" (1"" core)\nBadge size: 3.9375"" x 2.125""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,69,,,,,,,VZBN4-1,,,,,,2,Size,4-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,variation,VZBT4-2RL,"NON-Expiring Visitor Badges",1,0,visible,,"Outside diameter of rolls: 4"" (1"" core)\nBadge size: 3.9375"" x 2.125""\n# badges/pack: 1,000 (2 rolls of 500 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,69,,,,,,,VZBN4-1,,,,,,3,Size,4-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",500,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,variation,VBRN4,"NON-Expiring Visitor Badges",1,0,visible,,"Outside diameter of rolls: 3"" (1"" core)\nBadge size: 3.9375"" x 2.4375""\n# badges/pack: 1,000\n(4 rolls of 250 badges each, plus one reusable roll cartridge)",,,taxable,parent,1,,,0,0,,,,,0,,,79,,,,,,,VZBN4-1,,,,,,4,Size,4-Inch,,1,"Compatible Printers","Brother QL Series only",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,variation,VDTN4,"NON-Expiring Visitor Badges",1,0,visible,,"Outside diameter of rolls: 4"" (1"" core)\nBadge size: 3.9375"" x 2.3125""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,69,,,,,,,VZBN4-1,,,,,,5,Size,4-Inch,,1,"Compatible Printers","DYMO 450 series only",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,292,,,,,,,VZBF4-1,,,,,,10,Size,4-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,"Back piece",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,292,,,,,,,VZBF4-1,,,,,,9,Size,4-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",500,,1,"Back piece",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,variation,VBRF4,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,292,,,,,,,VZBF4-1,,,,,,8,Size,4-Inch,,1,"Compatible Printers","Brother QL Series only",,1,,"Labels per roll",250,,1,"Back piece",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,292,,,,,,,VZBF4-1,,,,,,7,Size,4-Inch,,1,"Compatible Printers","DYMO 450 series only",,1,,"Labels per roll",250,,1,"Back piece",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,variation,VIJF4,"FULL-Expiring Inkjet Badges",1,0,visible,,"Badge size: 3.9375"" x 2.3125""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,320,,,,,,,VIJF4-x,,,,,,1,Size,4-Inch,,1,"Back piece",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,variation,VIJF3,"FULL-Expiring Inkjet Badges",1,0,visible,,"Badge size: 2.8125"" x 1.9375""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VIJF4-x,,,,,,2,Size,3-Inch,,1,"Back piece",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,variable,VDTD-1,"Dot-Expiring Visitor Badges",1,0,visible,"Our most economical expiring badge! Once you print the pass, apply a white front piece dot over the preprinted red dot to activate the pass. The front piece dot will change color overnight to prevent reuse.","Our most economical expiring badge! Once you print the pass, apply a white front piece dot over the preprinted red dot to activate the pass. The front piece dot will change color overnight to prevent reuse.\n\n<a class=""button-style"" href=""https://www.thresholdsecurity.com/Forms/Form.asp?FormID=27"">Request Free Samples</a>",,,taxable,,1,,,0,0,,,,,1,,,,"Visitor Badges > Visitor Badge Printer ROLLS > Black and White printer (Direct Thermal)",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/Tandem_VALID_VOID_280p.jpg,,,,,VDT-TM4-1,,,,13,"Compatible Printers","Brother QL Series only, DYMO 450 series only, Standard Label Printers",1,1,"Core Size","1 inch",1,1,,Expiring,"Expiring Visitor Badges",1,1,Format,"Printer rolls",1,1,"A splash of color","Black and White (DT)",1,1,"Compatible Software","Envoy, eVisitor, Proxy Click, Raptor, Sisco FastPass",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Standard Label Printers",
651,variation,VZBD4,"Dot-Expiring Visitor Badges - Standard Label Printers",1,0,visible,,"Outside diameter of rolls: 3.1"" (1"" core)\nBadge size: 3.9375"" x 2.125""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,146,,,,,,,VDTD-1,,,,,,1,"Compatible Printers","Standard Label Printers",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,variation,VBRD4,"Dot-Expiring Visitor Badges - Brother QL Series only",1,0,visible,,"Badge size: 3.9375"" x 2.4375""\n# badges/pack: 1,000\n(4 rolls of 250 badges each, plus one reusable roll cartridge)",,,taxable,parent,1,,,0,0,,,,,0,,,149,,,,,,,VDTD-1,,,,,,2,"Compatible Printers","Brother QL Series only",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,variation,VDTD,"Dot-Expiring Visitor Badges - DYMO 450 series only",1,0,visible,,"Outside diameter of rolls: 3.1"" (1"" core)\nBadge size: 3.9375"" x 2.3125""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,146,,,,,,,VDTD-1,,,,,,3,"Compatible Printers","DYMO 450 series only",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,simple,VIJ-TM4,"TANDEM-Expiring Inkjet",1,1,visible,"Built-in activation provides security and convenience. Print your badge then activate the expiring technology by placing the white dot over the red VOID circle.","<em>New <strong>Tandem-Expiring Visitor Badge</strong> changes color overnight to prevent reuse, plus offers BIG advantages over its predecessors.</em>\n<ul>\n 	<li><strong><strong>Less costly</strong></strong>17% to 35% less than other expiring visitor badges</li>\n 	<li><strong><strong>More secure</strong></strong>Not valid to wear until it is authenticated</li>\n 	<li><strong><strong>Easier to activate</strong></strong>Label comes with everything you need to start the color-changing process</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,142,"Visitor Badges > Visitor Badge Printer ROLLS > Color printer (InkJet)","4 inch, Expiring, TANDEM",,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/Tandem_Color_VALID_VOID_280p.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Tandem_badge_liner_280p.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Blog-Tandem-image-1_400p.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Blog-Tandem-image-2_400p.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Blog-Tandem-image-3_500p.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Tandem2.png",,,,,,,,,25,Style,TANDEM-Expiring,1,1,Size,4-Inch,1,1,,"Compatible Printers","Inkjet Label Printers",1,1,"A splash of color","Full Color (Inkjet)",1,1,Expiring,"Expiring Visitor Badges",1,1,"Labels per roll",250,1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,Format,"Printer rolls",1,1,"Compatible Software","eVisitor, Sisco FastPass",1,1,,,,,,,,,,,,,,,,,,,,,,,,
674,simple,EPK-PEP,"eVisitor - The Photo Color Package",1,0,visible,,"<h4>The Turbo Color Package includes:</h4>\n<ul>\n 	<li><strong>eVisitor Software for one terminal</strong>Fast and easy to use, with convenient, secure cloud storage. After the first year, the software renewal fee is $550 annually per terminal (the renewal fee includes the Driver's License Reader). Stated renewal rate assumes purchase of direct thermal badges from Threshold. If using badges from another provider, add $385 to renewal rate.</li>\n 	<li><strong>Printer</strong>Epson Model #C3500. Printer comes with a set of four inks and a maintenance box.</li>\n 	<li><strong>Badges</strong>1,000 expiring visitor badges.</li>\n 	<li><strong><strong>Turbo Driver's License Reader with hands-free stand</strong></strong>Reads a driver's license barcode (to sign in arrivals) and scans a visitor's badge (to sign out departures) in 3 seconds. $165 annual renewal, in addition to the $385 software renewal fee ($550 total, as mentioned above).</li>\n 	<li><strong><strong>Desktop Camera and stand</strong></strong>Take a photo in 10 seconds with the wide-angle lens and Auto-Crop™ program feature.</li>\n 	<li><strong><strong>USB 3.0 Hub</strong></strong>Connect four pieces of equipment to one USB port on your computer.</li>\n 	<li><strong><strong>Installation, training, and support</strong></strong>All provided remotely. <a href=""https://www.thresholdsecurity.com/visitor-management-software/how-it-works/subscription-details/"" target=""_blank"" rel=""noopener"">See details</a>.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,5450,"Visitor Management Software > eVisitor packages",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/2022_Epson-Color-SM.jpg,,,,,,,,,17,Markets,"Businesses, Government, Hospitals",1,1,"eVisitor Features","Camera, Color photo, Photo Drivers License reader",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VZBF4-1,,,,,,6,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,"Back piece","Clip-On: VOID - Green ""Screened""",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VZBF4-1,,,,,,1,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,"Back piece","Clip-On: VOID - White",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VZBF4-1,,,,,,2,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,"Back piece","Clip-On: VOID - Green",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VZBF4-1,,,,,,3,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,"Back piece","Clip-On: VOID - Red",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VZBF4-1,,,,,,4,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,"Back piece","Clip-On: VOID - Red Visitor",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VZBF4-1,,,,,,5,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,"Back piece","Adhesive: VOID",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,simple,EHW-SOS,"Sign-Out Scanner with hands free adjustable stand",1,0,visible,,"Sign visitors out faster by scanning their visitor pass. Click the ""scan out visitor"" button. Then simply wave the badge under the scanner to complete the sign-out process.",,,taxable,,1,,,0,0,,,,,1,,,79,"Visitor Management Software > eVisitor Add-ons > Hardware",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/eVP-sign-out-scanner.jpg,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,simple,EHW-PASSR,"Passport Reader (Limited Supply)",1,0,visible,,"Can read any passport, capture an image of any document, and scan a 2D barcode found on US, Canadian, and some other IDs, including European National ID cards.",,,taxable,,1,,,0,0,,,,,1,,,1995,"Visitor Management Software > eVisitor Add-ons > Hardware",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/passport-reader2.jpg,,,,,,,,,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,simple,EPR-SE,"Seiko SLP 650 Direct Thermal Printer",1,0,visible,,"<div class=""elementor-element elementor-element-525197f elementor-widget elementor-widget-heading"" data-id=""525197f"" data-element_type=""widget"" data-widget_type=""heading.default"">\n<div class=""elementor-widget-container"">\n<h2 class=""elementor-heading-title elementor-size-default"">Speed. Reliability. Precision.</h2>\n</div>\n</div>\n<div class=""elementor-element elementor-element-de9339f elementor-widget elementor-widget-text-editor"" data-id=""de9339f"" data-element_type=""widget"" data-widget_type=""text-editor.default"">\n<div class=""elementor-widget-container"">\n<p class=""slptxt"">More speed. Higher resolution. The SLP 650 packs all the benefits of the newly redesigned SLP 600 series, adding 300 DPI resolution and close to 4 inches per second printing performance, to flawlessly handle your specialty label printing requirements.</p>\n<p class=""slptxt"">Loading a new roll and changing labels could not be easier. Simply drop in a new roll and you are ready.</p>\n<p class=""slptxt"">3-year limited warranty</p>\nMaximum Paper Width 2.28 inch (58mm)\n\nMaximum Printing Speed  3.94 inch (100mm) /sec\n<table>\n<tbody>\n<tr>\n<td>Life Span</td>\n<td colspan=""2"">9.32 miles (15km)</td>\n</tr>\n</tbody>\n</table>\n<table>\n<tbody>\n<tr>\n<td>Included items</td>\n<td colspan=""2"">Smart Label Printer, Quick Start Guide, Software &amp; Drivers, USB Cable, AC Adapter, Roll of Smart Labels</td>\n</tr>\n</tbody>\n</table>\n</div>\n<a href=""https://siibusinessproducts.com/store/slp-650/"" target=""_blank"" rel=""noopener"">Seiko SLP 650</a>\n\n</div>",,,taxable,,1,,,0,0,,,,,1,,,180,"Visitor Management Software > eVisitor Add-ons > Hardware",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/Seiko_650_350p.jpg,,,,,"EPR-CC, EPR-Z",,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,simple,EPR-Z,"Zebra ZD410 printer",1,0,visible,,"High performance printer is an optional upgrade to the DYMO printer above. Simpler to clean and maintain. Prints visitor passes in 4-6 seconds. No ink or toner to buy. Holds up to 500 badges. Direct thermal Printing, 2"" Print width, 300 dpi, USB/Ethernet/Bluetooth LE Interfaces. Optional Ethernet port.\n\n&nbsp;\n\n<a href=""https://www.zebra.com/us/en/products/spec-sheets/printers/desktop/zd410.html"" target=""_blank"" rel=""noopener"">Zebra ZD410</a>",,,taxable,,1,,,0,0,,,,,1,,,520,"Visitor Management Software > eVisitor Add-ons > Hardware",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/Zebra_ZD410_Printer.jpg,,,,,"VZB-PEN, VZB-SWAB","VZB-PEN, VZB-SWAB",,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,simple,EPR-EP,"Epson ColorWorks C3500 Printer",1,0,visible,,"Print full-color, customized visitor badges. Ability to add a color photo, color logo, or color title/text to any badge to improve security.\n\nPrints a visitor badge in 4 - 8 seconds. High-quality, four-color inkjet printing. Individual ink cartridges for efficient use of ink. Printer comes with a set of four inks and a maintenance box.\n\n&nbsp;\n\n<a href=""https://epson.com/For-Work/Printers/Label/ColorWorks-C3500-Color-Label-Printer/p/C31CD54011"" target=""_blank"" rel=""noopener"">Epson C3500</a>",,,taxable,,1,,,0,0,,,,,1,,,2215,"Visitor Management Software > eVisitor Add-ons > Hardware",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/Epson3500_CR.jpg,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,simple,EPR-CC,"Printer Cleaning Cards (For Seiko, Brother and Dymo Printers.)",1,0,visible,"15 cleaning cards per pack.","15 cleaning cards per pack.",,,taxable,,1,,,0,0,,,,,1,,,30,"Visitor Management Software > eVisitor Add-ons",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/WaffleCleaningCards_325p.jpg,,,,,,,,,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,simple,VCC,"DYMO Printer Cleaning Cards",1,0,visible,"<ul>\n 	<li>For DYMO LabelWriter</li>\n 	<li>Cleans print heads to improve quality and extend printer life.</li>\n 	<li>Recommended use on printer: once a month or every 1,000 labels, whichever comes first.</li>\n 	<li>10 cards per pack. Each card is meant as a single use.</li>\n</ul>","For DYMO LabelWriter\nCleans print heads to improve quality and extend printer life.\nRecommended use on printer: once a month or every 1,000 labels, whichever comes first.\n10 cards per pack. Each card is meant as a single use.",,,taxable,,1,,,0,0,,,,,1,,,25,"Visitor Management Software > eVisitor Add-ons",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/dymo-cleaning-cards.jpg,,,,,,,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,simple,VZB-PEN,"Zebra Printer Cleaning Pens",1,0,visible,"<ul>\n 	<li>Cleans print heads, transport rollers, and the magnetic encoder station to improve quality and extend printer life.</li>\n 	<li>Recommended use on printer: once a month or every 1,000 labels, whichever comes first.</li>\n 	<li>12 pens per pack. Each pen is meant as a single use.</li>\n</ul>","For Zebra Printers\nCleans print heads, transport rollers, and the magnetic encoder station to improve quality and extend printer life.\nRecommended use on printer: once a month or every 1,000 labels, whichever comes first.\n12 pens per pack. Each pen is meant as a single use.",,,taxable,,1,,,0,0,,,,,1,,,66,"Visitor Management Software > eVisitor Add-ons",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/Zebra_pen_247p2.jpg,,,,,,,,,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,simple,VZB-SWAB,"Zebra Printer Cleaning Swabs",1,0,visible,"<ul>\n 	<li>For Zebra Printers</li>\n 	<li>Cleans media path, guides, and sensors to improve quality and extend printer life.</li>\n 	<li>Recommended use on printer: once a month or every 1,000 labels, whichever comes first.</li>\n 	<li>24 swabs per pack. Each swab is meant as a single use.</li>\n</ul>","For Zebra Printers\nCleans media path, guides, and sensors to improve quality and extend printer life.\nRecommended use on printer: once a month or every 1,000 labels, whichever comes first.\n24 swabs per pack. Each swab is meant as a single use.",,,taxable,,1,,,0,0,,,,,1,,,66,"Visitor Management Software > eVisitor Add-ons",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/Zebra_cleaning_swabs_247p2.jpg,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,variable,,"TAB-Expiring Badges",1,0,visible,,"<div class=""embed-container""><iframe src=""https://www.youtube.com/embed/Th83z2ddz9c"" width=""425"" height=""350"" frameborder=""0"" data-mce-fragment=""1""></iframe></div>\nTAB-Expiring badges work for both sign-in books and direct thermal printers\n\nSign-In Books with TAB-Expiring Badges, the easiest to activate time-expiring badges in the world.\n\nAs visitors register and sign in, the Sign-In Book creates a self-adhesive visitor badge and automatic log at the same time.\n\nOnce filled out, folding the attached tab behind the badge makes “VOID” show the next day, preventing badge reuse in the future and improving building security.",,,taxable,,1,,,0,0,,,,,1,,,,"Visitor Badges > Visitor Badge Sign-In BOOKS > Sign-In Books with TAB-Expiring Badges",,,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/808_branded-1.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/807Book_Badge_Mercy.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-tab-wearing.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/806_branded.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/811_TEM_branded.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/811_SUB_branded.jpg",,,,,,,,,1000,"Books - custom","Custom, Stock",1,1,"Books title","Contractor, Other, Substitute Teacher, Temporary, Vendor, Visitor, Volunteer",1,1,Visitor,"Books title orientation","Horizontal, Vertical",1,1,"Books Border","Black, Blue, Green, None, Red",1,1,"Books logo","Black &amp; white, Color, None",1,1,"Books field2","Company, Destination",1,1,"Books size","200 badges, 500 badges",1,1,Format,"Sign-in Books",1,1,,,,,,,,,,,,,,,,,,,,,,,Horizontal,Blue,Color,Company,Custom,"500 badges"
731,variation,,"TAB-Expiring Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,173,,,,,,,id:721,,,,,,9,"Books - custom",Custom,,1,"Books title",,,1,,"Books title orientation",,,1,"Books Border",,,1,"Books logo",Color,,1,"Books field2",,,1,"Books size","500 badges",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,variation,,"TAB-Expiring Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,161,,,,,,,id:721,,,,,,6,"Books - custom",Custom,,1,"Books title",,,1,,"Books title orientation",,,1,"Books Border",,,1,"Books logo",None,,1,"Books field2",,,1,"Books size","500 badges",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,variation,,"TAB-Expiring Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,161,,,,,,,id:721,,,,,,5,"Books - custom",Custom,,1,"Books title",,,1,,"Books title orientation",,,1,"Books Border",,,1,"Books logo","Black &amp; white",,1,"Books field2",,,1,"Books size","500 badges",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,variation,,"TAB-Expiring Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,122,,,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/806_branded.jpg,,,id:721,,,,,,7,"Books - custom",Stock,,1,"Books title",Visitor,,1,,"Books title orientation",Horizontal,,1,"Books Border",,,1,"Books logo",None,,1,"Books field2",,,1,"Books size","500 badges",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,variation,,"TAB-Expiring Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,53,,,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/806_branded.jpg,,,id:721,,,,,,8,"Books - custom",Stock,,1,"Books title",Visitor,,1,,"Books title orientation",Horizontal,,1,"Books Border",,,1,"Books logo",None,,1,"Books field2",,,1,"Books size","200 badges",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,variation,,"TAB-Expiring Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,122,,,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/811_TEM_branded.jpg,,,id:721,,,,,,4,"Books - custom",Stock,,1,"Books title",Temporary,,1,,"Books title orientation",Horizontal,,1,"Books Border",,,1,"Books logo",None,,1,"Books field2",,,1,"Books size","500 badges",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,variation,,"TAB-Expiring Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,53,,,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/811_TEM_branded.jpg,,,id:721,,,,,,3,"Books - custom",Stock,,1,"Books title",Temporary,,1,,"Books title orientation",Horizontal,,1,"Books Border",,,1,"Books logo",None,,1,"Books field2",,,1,"Books size","200 badges",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,variation,,"TAB-Expiring Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,122,,,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/811_SUB_branded.jpg,,,id:721,,,,,,2,"Books - custom",Stock,,1,"Books title","Substitute Teacher",,1,,"Books title orientation",Horizontal,,1,"Books Border",,,1,"Books logo",None,,1,"Books field2",,,1,"Books size","500 badges",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
